maxNodeL (m)	nodeL (m)	Ithr (A)	CV (m/s)	dV (mV)
0.001	0.001	nan	nan	nan
0.0009545484566618347	0.0007142857142857143	nan	nan	nan
0.0009111627561154896	0.0007142857142857143	nan	nan	nan
0.0008697490026177834	0.0007142857142857143	nan	nan	nan
0.0008302175681319752	0.0007142857142857143	nan	nan	nan
0.0007924828983539178	0.0007142857142857143	nan	nan	nan
0.000756463327554629	0.0007142857142857143	nan	nan	nan
0.0007220809018385471	0.0007142857142857143	nan	nan	nan
0.0006892612104349695	0.0005555555555555556	nan	nan	nan
0.0006579332246575682	0.0005555555555555556	nan	nan	nan
0.0006280291441834259	0.0005555555555555556	nan	nan	nan
0.0005994842503189409	0.0005555555555555556	nan	nan	nan
0.0005722367659350221	0.0005555555555555556	nan	nan	nan
0.0005462277217684342	0.00045454545454545455	nan	nan	nan
0.0005214008287999684	0.00045454545454545455	nan	nan	nan
0.0004977023564332114	0.00045454545454545455	nan	nan	nan
0.00047508101621027984	0.00045454545454545455	nan	nan	nan
0.00045348785081285824	0.0003846153846153846	nan	nan	nan
0.00043287612810830614	0.0003846153846153846	nan	nan	nan
0.00041320124001153384	0.0003846153846153846	nan	nan	nan
0.0003944206059437656	0.0003846153846153846	nan	nan	nan
0.00037649358067924713	0.0003333333333333333	nan	nan	nan
0.00035938136638046257	0.0003333333333333333	nan	nan	nan
0.0003430469286314919	0.0003333333333333333	nan	nan	nan
0.00032745491628777317	0.00029411764705882356	nan	nan	nan
0.00031257158496882353	0.00029411764705882356	nan	nan	nan
0.00029836472402833405	0.00029411764705882356	nan	nan	nan
0.0002848035868435802	0.0002631578947368421	nan	nan	nan
0.00027185882427329403	0.0002631578947368421	nan	nan	nan
0.00025950242113997375	0.0002380952380952381	nan	nan	nan
0.0002477076355991711	0.0002380952380952381	nan	nan	nan
0.00023644894126454073	0.0002173913043478261	nan	nan	nan
0.00022570197196339215	0.0002173913043478261	nan	nan	nan
0.00021544346900318845	0.0002	1.0749999999999999e-10	0.2607688082372648	84.63529687735766
0.00020565123083486514	0.0002	1.0749999999999999e-10	0.26084817903879737	84.61180658094648
0.00019630406500402724	0.00018518518518518518	1.0468750000000001e-10	0.2835124925028203	86.16273483713633
0.0001873817422860385	0.00018518518518518518	1.0468750000000001e-10	0.283596813958138	86.14406635501564
0.0001788649529057435	0.0001724137931034483	1.0375e-10	0.30209351115894345	87.29838575439558
0.00017073526474706922	0.00016129032258064516	1.0375e-10	0.31707350523865807	87.98284993704272
0.00016297508346206434	0.00016129032258064516	1.0375e-10	0.31703839175927023	88.0037149407382
0.00015556761439304722	0.00015151515151515152	1.0375e-10	0.3294522258193505	88.40208261407969
0.0001484968262254465	0.00014285714285714287	1.025e-10	0.3398598640609678	88.58111569624857
0.00014174741629268049	0.00013513513513513514	1.025e-10	0.34863166373934246	88.68805467252656
0.00013530477745798074	0.00013513513513513514	1.025e-10	0.3486512319610746	88.71017515713723
0.0001291549665014884	0.0001282051282051282	1.0375e-10	0.35622656931648194	88.73399994150907
0.0001232846739442066	0.00012195121951219512	1.0375e-10	0.36277627665302115	88.71256293216209
0.00011768119524349992	0.00011627906976744187	1.0375e-10	0.36858448418648326	88.67865796076251
0.00011233240329780277	0.00011111111111111112	1.0375e-10	0.3735296123070553	88.5898107614521
0.00010722672220103231	0.00010638297872340425	1.0375e-10	0.3782870539017334	88.50218027649746
0.00010235310218990269	0.00010204081632653062	1.04375e-10	0.38227126942121054	88.3760772750023
9.770099572992247e-05	9.433962264150943e-05	1.0496093750000001e-10	0.3892537428185421	88.11937090334936
9.326033468832199e-05	9.090909090909092e-05	1.0749999999999999e-10	0.39237805320774144	87.97676072069527
8.902150854450393e-05	8.771929824561404e-05	1.0749999999999999e-10	0.3950580627176712	87.83227472431014
8.497534359086438e-05	8.474576271186441e-05	1.0749999999999999e-10	0.3976340899581017	87.67713700860484
8.111308307896872e-05	7.936507936507937e-05	1.0749999999999999e-10	0.4022408382928203	87.40959516006647
7.742636826811278e-05	7.692307692307693e-05	1.0874999999999999e-10	0.40432882853375396	87.2430114049142
7.390722033525775e-05	7.246376811594203e-05	1.0874999999999999e-10	0.408003371140483	86.98695462972894
7.054802310718646e-05	7.042253521126761e-05	1.0874999999999999e-10	0.4095952863102148	86.85598021248745
6.734150657750829e-05	6.666666666666667e-05	1.0968749999999999e-10	0.41266078592505595	86.65291434992581
6.428073117284319e-05	6.329113924050633e-05	1.125e-10	0.41533943608446455	86.50226001417471
6.135907273413175e-05	6.024096385542169e-05	1.125e-10	0.4178125238943434	86.43140659192068
5.8570208180566735e-05	5.747126436781609e-05	1.125e-10	0.41990847872930515	86.44756188443537
5.590810182512223e-05	5.4945054945054945e-05	1.125e-10	0.42199957482136785	86.54749148274398
5.3366992312063123e-05	5.2631578947368424e-05	1.125e-10	0.4237229914650056	86.70790847090642
5.0941380148163855e-05	5.0505050505050505e-05	1.1375e-10	0.42521033303965255	86.87311769887509
4.8626015800653536e-05	4.854368932038835e-05	1.1375e-10	0.42666769687525974	87.03666655005384
4.641588833612782e-05	4.587155963302752e-05	1.1375e-10	0.4285526874280571	87.23409394238456
4.430621457583878e-05	4.424778761061947e-05	1.1437499999999999e-10	0.4296683180825727	87.34833986129307
4.229242874389499e-05	4.201680672268908e-05	1.1437499999999999e-10	0.4311179760873772	87.47632195555884
4.037017258596558e-05	4e-05	1.146875e-10	0.432579221726775	87.57253497970807
3.8535285937105275e-05	3.816793893129771e-05	1.1484375e-10	0.43366513423705544	87.63792868203096
3.678379771828634e-05	3.649635036496351e-05	1.175e-10	0.43476122928496386	87.68536554580135
3.511191734215135e-05	3.4965034965034965e-05	1.175e-10	0.435581972965139	87.72346034605884
3.351602650938841e-05	3.3112582781456954e-05	1.175e-10	0.43659449235840686	87.75929546451835
3.199267137797385e-05	3.184713375796179e-05	1.175e-10	0.43727885154166557	87.78329184586933
3.053855508833412e-05	3.0303030303030302e-05	1.175e-10	0.43822617920110274	87.8126719719347
2.9150530628251757e-05	2.8901734104046242e-05	1.175e-10	0.439001268032957	87.84052733468062
2.782559402207126e-05	2.7624309392265193e-05	1.175e-10	0.4394971416212857	87.86918240537437
2.656087782946684e-05	2.6455026455026456e-05	1.175e-10	0.44032151956974447	87.88996256964415
2.5353644939701114e-05	2.5125628140703518e-05	1.175e-10	0.44054513847218074	87.92222953700075
2.4201282647943835e-05	2.4154589371980676e-05	1.175e-10	0.44156145171091243	87.93351071532156
2.310129700083158e-05	2.304147465437788e-05	1.175e-10	0.44200501004194315	87.95142116846489
2.2051307399030455e-05	2.2026431718061676e-05	1.175e-10	0.4420800454904745	87.9738473150831
2.104904144512022e-05	2.092050209205021e-05	1.175e-10	0.44236042509180395	87.99126017764333
2.0092330025650458e-05	2.0080321285140562e-05	1.175e-10	0.4428540625500319	87.99894745918988
1.917910261672489e-05	1.9157088122605363e-05	1.175e-10	0.44299333583834893	88.01001129153856
1.8307382802953696e-05	1.8181818181818182e-05	1.175e-10	0.44341671467794347	88.02540672159417
1.747528400007683e-05	1.7421602787456446e-05	1.175e-10	0.44382718803931365	88.0350268375175
1.6681005372000593e-05	1.6611295681063124e-05	1.175e-10	0.4439530418957305	88.04198971104859
1.5922827933410938e-05	1.5873015873015872e-05	1.175e-10	0.4441178968122167	88.04696926850056
1.5199110829529332e-05	1.5197568389057751e-05	1.175e-10	0.44451814114816884	88.0423358273951
1.4508287784959402e-05	1.4492753623188407e-05	1.175e-10	0.44476791521395254	88.05058872662124
1.3848863713938746e-05	1.3774104683195593e-05	1.175e-10	0.4447292245208514	88.0574060961207
1.3219411484660286e-05	1.3192612137203167e-05	1.1875e-10	0.4447559743372538	88.0626580919172
1.2618568830660211e-05	1.2594458438287154e-05	1.1875e-10	0.44469515682144845	88.06708343895043
1.2045035402587812e-05	1.1990407673860912e-05	1.1875e-10	0.4445403071303937	88.07150543022372
1.1497569953977357e-05	1.1494252873563218e-05	1.1875e-10	0.44480762888469244	88.0760546023375
1.0974987654930568e-05	1.0940919037199125e-05	1.1875e-10	0.4452022366801113	88.08006992275665
1.047615752789664e-05	1.0438413361169103e-05	1.1875e-10	0.44544945192522367	88.0831195731972
1e-05	9.980039920159681e-06	1.1875e-10	0.44603188681809824	88.07767411526959
