duty cycle (-)	amplitude (Pa)	normalized firing rate (-)
0.3333333333333333	23160.555650136557	
0.3333333333333333	25724.24257459497	
0.3333333333333333	28571.708988022667	
0.3333333333333333	31734.366993664804	
0.3333333333333333	35247.10576153392	
0.3333333333333333	39148.67641168862	
0.3333333333333333	43482.11950099161	
0.3333333333333333	48295.23982920676	
0.3333333333333333	53641.13380230722	
0.3333333333333333	59578.77517065188	
0.3333333333333333	66173.66560366057	
0.3333333333333333	73498.55727786303	
0.3333333333333333	81634.25544962553	
0.3333333333333333	90670.50986621024	0.3288403768785856
0.3333333333333333	100707.0048488604	0.4840096588902543
0.3333333333333333	111854.45897010346	0.4832661212283418
0.3333333333333333	124235.84645647575	0.4835097273130575
0.3333333333333333	137987.75379068567	0.4843230087097978
0.3333333333333333	153261.88647871045	0.4844208897712725
0.3333333333333333	170226.74260386958	0.4847452757118068
0.3333333333333333	189069.4716298515	0.4850078495786068
0.3333333333333333	209997.9389582617	0.4852204819417675
0.3333333333333333	233243.01901605987	0.4850934079619042
0.3333333333333333	259061.14216929968	0.485589365153179
0.3333333333333333	287737.1235597027	0.4855338599315989
0.3333333333333333	319587.3050706517	0.4851258102368636
0.3333333333333333	354963.04508350854	0.4852485674774802
0.3333333333333333	394254.5945218393	0.4854458351665437
0.3333333333333333	437895.401942509	0.4857210223571573
0.3333333333333333	486366.8951656802	0.4860835543824695
0.3333333333333333	540203.7921927313	0.4863993645984402
0.3333333333333333	600000.0000000003	0.4865532972547957
0.35897435897435903	10000.0	
0.35897435897435903	11106.919438024492	
0.35897435897435903	12336.365940276655	
0.35897435897435903	13701.902265664208	
0.35897435897435903	15218.592461241791	
0.35897435897435903	16903.168042713947	
0.35897435897435903	18774.21256978144	
0.35897435897435903	20852.36665249092	
0.35897435897435903	23160.555650136557	
0.35897435897435903	25724.24257459497	
0.35897435897435903	28571.708988022667	
0.35897435897435903	31734.366993664804	
0.35897435897435903	35247.10576153392	
0.35897435897435903	39148.67641168862	
0.35897435897435903	43482.11950099161	
0.35897435897435903	48295.23982920676	
0.35897435897435903	53641.13380230722	
0.35897435897435903	59578.77517065188	
0.35897435897435903	66173.66560366057	
0.35897435897435903	73498.55727786303	
0.35897435897435903	81634.25544962553	
0.35897435897435903	90670.50986621024	0.3711721395806104
0.35897435897435903	100707.0048488604	0.4844357327134284
0.35897435897435903	111854.45897010346	0.4833112245572591
0.35897435897435903	124235.84645647575	0.4831045421439644
0.35897435897435903	137987.75379068567	0.4840294041386426
0.35897435897435903	153261.88647871045	0.4845503390562143
0.35897435897435903	170226.74260386958	0.4847765037682522
0.35897435897435903	189069.4716298515	0.4850812250884711
0.35897435897435903	209997.9389582617	0.4853175629788634
0.35897435897435903	233243.01901605987	0.48493705531264797
0.35897435897435903	259061.14216929968	0.4856452115526475
0.35897435897435903	287737.1235597027	0.4854984024231451
0.35897435897435903	319587.3050706517	0.4851490742557079
0.35897435897435903	354963.04508350854	0.4852511703919306
0.35897435897435903	394254.5945218393	0.4852655708118556
0.35897435897435903	437895.401942509	0.4858240151784534
0.35897435897435903	486366.8951656802	0.486028171573114
0.35897435897435903	540203.7921927313	0.4864231058143506
0.35897435897435903	600000.0000000003	0.4865005782694074
0.3846153846153846	10000.0	
0.3846153846153846	11106.919438024492	
0.3846153846153846	12336.365940276655	
0.3846153846153846	13701.902265664208	
0.3846153846153846	15218.592461241791	
0.3846153846153846	16903.168042713947	
0.3846153846153846	18774.21256978144	
0.3846153846153846	20852.36665249092	
0.3846153846153846	23160.555650136557	
0.3846153846153846	25724.24257459497	
0.3846153846153846	28571.708988022667	
0.3846153846153846	31734.366993664804	
0.3846153846153846	35247.10576153392	
0.3846153846153846	39148.67641168862	
0.3846153846153846	43482.11950099161	
0.3846153846153846	48295.23982920676	
0.3846153846153846	53641.13380230722	
0.3846153846153846	59578.77517065188	
0.3846153846153846	66173.66560366057	
0.3846153846153846	73498.55727786303	
0.3846153846153846	81634.25544962553	
0.3846153846153846	90670.50986621024	0.41243599087261545
0.3846153846153846	100707.0048488604	0.4843139033560794
0.3846153846153846	111854.45897010346	0.4832675973582135
0.3846153846153846	124235.84645647575	0.482790900314233
0.3846153846153846	137987.75379068567	0.4838033337726274
0.3846153846153846	153261.88647871045	0.4844732867994569
0.3846153846153846	170226.74260386958	0.4846075403564552
0.3846153846153846	189069.4716298515	0.4850858629650784
0.3846153846153846	209997.9389582617	0.4852338947711452
0.3846153846153846	233243.01901605987	0.4850639082343681
0.3846153846153846	259061.14216929968	0.4857456730825085
0.3846153846153846	287737.1235597027	0.485282228606619
0.3846153846153846	319587.3050706517	0.4850787674948177
0.3846153846153846	354963.04508350854	0.4851899157271866
0.3846153846153846	394254.5945218393	0.4854020910894311
0.3846153846153846	437895.401942509	0.4858737318217175
0.3846153846153846	486366.8951656802	0.4859204140792608
0.3846153846153846	540203.7921927313	0.486336213459404
0.3846153846153846	600000.0000000003	0.486524874875001
0.41025641025641024	10000.0	
0.41025641025641024	11106.919438024492	
0.41025641025641024	12336.365940276655	
0.41025641025641024	13701.902265664208	
0.41025641025641024	15218.592461241791	
0.41025641025641024	16903.168042713947	
0.41025641025641024	18774.21256978144	
0.41025641025641024	20852.36665249092	
0.41025641025641024	23160.555650136557	
0.41025641025641024	25724.24257459497	
0.41025641025641024	28571.708988022667	
0.41025641025641024	31734.366993664804	
0.41025641025641024	35247.10576153392	
0.41025641025641024	39148.67641168862	
0.41025641025641024	43482.11950099161	
0.41025641025641024	48295.23982920676	
0.41025641025641024	53641.13380230722	
0.41025641025641024	59578.77517065188	
0.41025641025641024	66173.66560366057	
0.41025641025641024	73498.55727786303	
0.41025641025641024	81634.25544962553	
0.41025641025641024	90670.50986621024	0.48126852188735997
0.41025641025641024	100707.0048488604	0.4844813667351008
0.41025641025641024	111854.45897010346	0.4831423576045267
0.41025641025641024	124235.84645647575	0.4826795139621514
0.41025641025641024	137987.75379068567	0.4836965324825112
0.41025641025641024	153261.88647871045	0.4842757466525614
0.41025641025641024	170226.74260386958	0.4846501524731448
0.41025641025641024	189069.4716298515	0.4848198868368017
0.41025641025641024	209997.9389582617	0.4852069358174374
0.41025641025641024	233243.01901605987	0.4850147526964891
0.41025641025641024	259061.14216929968	0.4857678641235133
0.41025641025641024	287737.1235597027	0.4854463399038784
0.41025641025641024	319587.3050706517	0.4850555029057636
0.41025641025641024	354963.04508350854	0.4850872281716973
0.41025641025641024	394254.5945218393	0.485149664600305
0.41025641025641024	437895.401942509	0.4853820706921773
0.41025641025641024	486366.8951656802	0.4858222084474859
0.41025641025641024	540203.7921927313	0.4862809011760398
0.41025641025641024	600000.0000000003	0.4864815559063134
0.4358974358974359	10000.0	
0.4358974358974359	11106.919438024492	
0.4358974358974359	12336.365940276655	
0.4358974358974359	13701.902265664208	
0.4358974358974359	15218.592461241791	
0.4358974358974359	16903.168042713947	
0.4358974358974359	18774.21256978144	
0.4358974358974359	20852.36665249092	
0.4358974358974359	23160.555650136557	
0.4358974358974359	25724.24257459497	
0.4358974358974359	28571.708988022667	
0.4358974358974359	31734.366993664804	
0.4358974358974359	35247.10576153392	
0.4358974358974359	39148.67641168862	
0.4358974358974359	43482.11950099161	
0.4358974358974359	48295.23982920676	
0.4358974358974359	53641.13380230722	
0.4358974358974359	59578.77517065188	
0.4358974358974359	66173.66560366057	
0.4358974358974359	73498.55727786303	
0.4358974358974359	81634.25544962553	
0.4358974358974359	90670.50986621024	0.4811585098562385
0.4358974358974359	100707.0048488604	0.4843820080690861
0.4358974358974359	111854.45897010346	0.483053186483382
0.4358974358974359	124235.84645647575	0.4824635848345277
0.4358974358974359	137987.75379068567	0.4838661189316911
0.4358974358974359	153261.88647871045	0.4842499946696023
0.4358974358974359	170226.74260386958	0.4845295900673189
0.4358974358974359	189069.4716298515	0.4846423774271102
0.4358974358974359	209997.9389582617	0.4850040949418954
0.4358974358974359	233243.01901605987	0.484912535292589
0.4358974358974359	259061.14216929968	0.4856478546584278
0.4358974358974359	287737.1235597027	0.4853643331764975
0.4358974358974359	319587.3050706517	0.484963752726624
0.4358974358974359	354963.04508350854	0.4849292208677717
0.4358974358974359	394254.5945218393	0.4850876890164978
0.4358974358974359	437895.401942509	0.4855317324927778
0.4358974358974359	486366.8951656802	0.4859582819348362
0.4358974358974359	540203.7921927313	0.4861697049988743
0.4358974358974359	600000.0000000003	0.4864700930904137
0.4615384615384615	10000.0	
0.4615384615384615	11106.919438024492	
0.4615384615384615	12336.365940276655	
0.4615384615384615	13701.902265664208	
0.4615384615384615	15218.592461241791	
0.4615384615384615	16903.168042713947	
0.4615384615384615	18774.21256978144	
0.4615384615384615	20852.36665249092	
0.4615384615384615	23160.555650136557	
0.4615384615384615	25724.24257459497	
0.4615384615384615	28571.708988022667	
0.4615384615384615	31734.366993664804	
0.4615384615384615	35247.10576153392	
0.4615384615384615	39148.67641168862	
0.4615384615384615	43482.11950099161	
0.4615384615384615	48295.23982920676	
0.4615384615384615	53641.13380230722	
0.4615384615384615	59578.77517065188	
0.4615384615384615	66173.66560366057	
0.4615384615384615	73498.55727786303	
0.4615384615384615	81634.25544962553	
0.4615384615384615	90670.50986621024	0.4831633233388582
0.4615384615384615	100707.0048488604	0.4844266459287505
0.4615384615384615	111854.45897010346	0.4829205067008321
0.4615384615384615	124235.84645647575	0.4821349417055204
0.4615384615384615	137987.75379068567	0.4835537163581967
0.4615384615384615	153261.88647871045	0.4840947486618045
0.4615384615384615	170226.74260386958	0.4843789439940537
0.4615384615384615	189069.4716298515	0.484691958543213
0.4615384615384615	209997.9389582617	0.4849627328001635
0.4615384615384615	233243.01901605987	0.4851750411208578
0.4615384615384615	259061.14216929968	0.48578919669566495
0.4615384615384615	287737.1235597027	0.4851523361456581
0.4615384615384615	319587.3050706517	0.4846893291910886
0.4615384615384615	354963.04508350854	0.4848053488435365
0.4615384615384615	394254.5945218393	0.4850228711804889
0.4615384615384615	437895.401942509	0.485298969538886
0.4615384615384615	486366.8951656802	0.4856540763549927
0.4615384615384615	540203.7921927313	0.4861025075967321
0.4615384615384615	600000.0000000003	0.4864649547574407
0.4871794871794872	10000.0	
0.4871794871794872	11106.919438024492	
0.4871794871794872	12336.365940276655	
0.4871794871794872	13701.902265664208	
0.4871794871794872	15218.592461241791	
0.4871794871794872	16903.168042713947	
0.4871794871794872	18774.21256978144	
0.4871794871794872	20852.36665249092	
0.4871794871794872	23160.555650136557	
0.4871794871794872	25724.24257459497	
0.4871794871794872	28571.708988022667	
0.4871794871794872	31734.366993664804	
0.4871794871794872	35247.10576153392	
0.4871794871794872	39148.67641168862	
0.4871794871794872	43482.11950099161	
0.4871794871794872	48295.23982920676	
0.4871794871794872	53641.13380230722	
0.4871794871794872	59578.77517065188	
0.4871794871794872	66173.66560366057	
0.4871794871794872	73498.55727786303	
0.4871794871794872	81634.25544962553	
0.4871794871794872	90670.50986621024	0.4838002398291509
0.4871794871794872	100707.0048488604	0.484099948310592
0.4871794871794872	111854.45897010346	0.4829639246197438
0.4871794871794872	124235.84645647575	0.4820629837466447
0.4871794871794872	137987.75379068567	0.4836007766504119
0.4871794871794872	153261.88647871045	0.4839711601499764
0.4871794871794872	170226.74260386958	0.4842494446277131
0.4871794871794872	189069.4716298515	0.4844749597603503
0.4871794871794872	209997.9389582617	0.4848119990062839
0.4871794871794872	233243.01901605987	0.4850343288843855
0.4871794871794872	259061.14216929968	0.4856316032481308
0.4871794871794872	287737.1235597027	0.4851021123261722
0.4871794871794872	319587.3050706517	0.4846556607506077
0.4871794871794872	354963.04508350854	0.4844473540333021
0.4871794871794872	394254.5945218393	0.48485475077768
0.4871794871794872	437895.401942509	0.4851192158278001
0.4871794871794872	486366.8951656802	0.4855126573190938
0.4871794871794872	540203.7921927313	0.4858677189483592
0.4871794871794872	600000.0000000003	0.4863668440316682
0.5128205128205128	10000.0	
0.5128205128205128	11106.919438024492	
0.5128205128205128	12336.365940276655	
0.5128205128205128	13701.902265664208	
0.5128205128205128	15218.592461241791	
0.5128205128205128	16903.168042713947	
0.5128205128205128	18774.21256978144	
0.5128205128205128	20852.36665249092	
0.5128205128205128	23160.555650136557	
0.5128205128205128	25724.24257459497	
0.5128205128205128	28571.708988022667	
0.5128205128205128	31734.366993664804	
0.5128205128205128	35247.10576153392	
0.5128205128205128	39148.67641168862	
0.5128205128205128	43482.11950099161	
0.5128205128205128	48295.23982920676	
0.5128205128205128	53641.13380230722	
0.5128205128205128	59578.77517065188	
0.5128205128205128	66173.66560366057	
0.5128205128205128	73498.55727786303	
0.5128205128205128	81634.25544962553	
0.5128205128205128	90670.50986621024	0.4849601466133661
0.5128205128205128	100707.0048488604	0.4840945735051392
0.5128205128205128	111854.45897010346	0.4829442411001598
0.5128205128205128	124235.84645647575	0.4817807204238211
0.5128205128205128	137987.75379068567	0.4834856161325466
0.5128205128205128	153261.88647871045	0.4836670486967873
0.5128205128205128	170226.74260386958	0.4840144418369527
0.5128205128205128	189069.4716298515	0.4843821272198534
0.5128205128205128	209997.9389582617	0.484782320024835
0.5128205128205128	233243.01901605987	0.4848509666669427
0.5128205128205128	259061.14216929968	0.485757053263103
0.5128205128205128	287737.1235597027	0.4851425897285875
0.5128205128205128	319587.3050706517	0.4846185448438283
0.5128205128205128	354963.04508350854	0.4843365967448013
0.5128205128205128	394254.5945218393	0.4845558377565315
0.5128205128205128	437895.401942509	0.4846792948790823
0.5128205128205128	486366.8951656802	0.4851721581216402
0.5128205128205128	540203.7921927313	0.4853174728003874
0.5128205128205128	600000.0000000003	0.486022176745846
0.5384615384615384	10000.0	
0.5384615384615384	11106.919438024492	
0.5384615384615384	12336.365940276655	
0.5384615384615384	13701.902265664208	
0.5384615384615384	15218.592461241791	
0.5384615384615384	16903.168042713947	
0.5384615384615384	18774.21256978144	
0.5384615384615384	20852.36665249092	
0.5384615384615384	23160.555650136557	
0.5384615384615384	25724.24257459497	
0.5384615384615384	28571.708988022667	
0.5384615384615384	31734.366993664804	
0.5384615384615384	35247.10576153392	
0.5384615384615384	39148.67641168862	
0.5384615384615384	43482.11950099161	
0.5384615384615384	48295.23982920676	
0.5384615384615384	53641.13380230722	
0.5384615384615384	59578.77517065188	
0.5384615384615384	66173.66560366057	
0.5384615384615384	73498.55727786303	
0.5384615384615384	81634.25544962553	
0.5384615384615384	90670.50986621024	0.4861402366058602
0.5384615384615384	100707.0048488604	0.4839937113565616
0.5384615384615384	111854.45897010346	0.4827721919358348
0.5384615384615384	124235.84645647575	0.4815799721277674
0.5384615384615384	137987.75379068567	0.4830477294985323
0.5384615384615384	153261.88647871045	0.4836242633844265
0.5384615384615384	170226.74260386958	0.4836556550007418
0.5384615384615384	189069.4716298515	0.4840527196526193
0.5384615384615384	209997.9389582617	0.4840599639087462
0.5384615384615384	233243.01901605987	0.4845062070686692
0.5384615384615384	259061.14216929968	0.485716483434008
0.5384615384615384	287737.1235597027	0.4851016330744952
0.5384615384615384	319587.3050706517	0.4843792885660684
0.5384615384615384	354963.04508350854	0.4839217827102521
0.5384615384615384	394254.5945218393	0.4839021552361646
0.5384615384615384	437895.401942509	0.4840623933021248
0.5384615384615384	486366.8951656802	0.4843578266731858
0.5384615384615384	540203.7921927313	0.4851208550015381
0.5384615384615384	600000.0000000003	0.4854910291789026
0.5641025641025641	10000.0	
0.5641025641025641	11106.919438024492	
0.5641025641025641	12336.365940276655	
0.5641025641025641	13701.902265664208	
0.5641025641025641	15218.592461241791	
0.5641025641025641	16903.168042713947	
0.5641025641025641	18774.21256978144	
0.5641025641025641	20852.36665249092	
0.5641025641025641	23160.555650136557	
0.5641025641025641	25724.24257459497	
0.5641025641025641	28571.708988022667	
0.5641025641025641	31734.366993664804	
0.5641025641025641	35247.10576153392	
0.5641025641025641	39148.67641168862	
0.5641025641025641	43482.11950099161	
0.5641025641025641	48295.23982920676	
0.5641025641025641	53641.13380230722	
0.5641025641025641	59578.77517065188	
0.5641025641025641	66173.66560366057	
0.5641025641025641	73498.55727786303	
0.5641025641025641	81634.25544962553	
0.5641025641025641	90670.50986621024	0.4871629532115758
0.5641025641025641	100707.0048488604	0.4840532708754778
0.5641025641025641	111854.45897010346	0.4824103405621161
0.5641025641025641	124235.84645647575	0.481043813992721
0.5641025641025641	137987.75379068567	0.4827761647306686
0.5641025641025641	153261.88647871045	0.4831529101304561
0.5641025641025641	170226.74260386958	0.4831127852872243
0.5641025641025641	189069.4716298515	0.4834293893812022
0.5641025641025641	209997.9389582617	0.4835732559962696
0.5641025641025641	233243.01901605987	0.484029222628901
0.5641025641025641	259061.14216929968	0.4851840354815444
0.5641025641025641	287737.1235597027	0.4848414229872945
0.5641025641025641	319587.3050706517	0.4842290732388519
0.5641025641025641	354963.04508350854	0.4833329738746018
0.5641025641025641	394254.5945218393	0.4832200674224721
0.5641025641025641	437895.401942509	0.4833741692113508
0.5641025641025641	486366.8951656802	0.483853574212181
0.5641025641025641	540203.7921927313	0.4842567649541989
0.5641025641025641	600000.0000000003	0.4851096167469025
0.5897435897435898	10000.0	
0.5897435897435898	11106.919438024492	
0.5897435897435898	12336.365940276655	
0.5897435897435898	13701.902265664208	
0.5897435897435898	15218.592461241791	
0.5897435897435898	16903.168042713947	
0.5897435897435898	18774.21256978144	
0.5897435897435898	20852.36665249092	
0.5897435897435898	23160.555650136557	
0.5897435897435898	25724.24257459497	
0.5897435897435898	28571.708988022667	
0.5897435897435898	31734.366993664804	
0.5897435897435898	35247.10576153392	
0.5897435897435898	39148.67641168862	
0.5897435897435898	43482.11950099161	
0.5897435897435898	48295.23982920676	
0.5897435897435898	53641.13380230722	
0.5897435897435898	59578.77517065188	
0.5897435897435898	66173.66560366057	
0.5897435897435898	73498.55727786303	
0.5897435897435898	81634.25544962553	
0.5897435897435898	90670.50986621024	0.4875507883449458
0.5897435897435898	100707.0048488604	0.4838895763270348
0.5897435897435898	111854.45897010346	0.4822270967580259
0.5897435897435898	124235.84645647575	0.4809568621156315
0.5897435897435898	137987.75379068567	0.4820662261396594
0.5897435897435898	153261.88647871045	0.4821219172197211
0.5897435897435898	170226.74260386958	0.4822795679995082
0.5897435897435898	189069.4716298515	0.4825310866878398
0.5897435897435898	209997.9389582617	0.4828257571908277
0.5897435897435898	233243.01901605987	0.4837253806515674
0.5897435897435898	259061.14216929968	0.4847268354780008
0.5897435897435898	287737.1235597027	0.4845042597507314
0.5897435897435898	319587.3050706517	0.4840542676996429
0.5897435897435898	354963.04508350854	0.4832204920298698
0.5897435897435898	394254.5945218393	0.4823446271094674
0.5897435897435898	437895.401942509	0.4823991935270908
0.5897435897435898	486366.8951656802	0.4826096885535173
0.5897435897435898	540203.7921927313	0.4834115568702978
0.5897435897435898	600000.0000000003	0.4855884246147786
0.6153846153846154	10000.0	
0.6153846153846154	11106.919438024492	
0.6153846153846154	12336.365940276655	
0.6153846153846154	13701.902265664208	
0.6153846153846154	15218.592461241791	
0.6153846153846154	16903.168042713947	
0.6153846153846154	18774.21256978144	
0.6153846153846154	20852.36665249092	
0.6153846153846154	23160.555650136557	
0.6153846153846154	25724.24257459497	
0.6153846153846154	28571.708988022667	
0.6153846153846154	31734.366993664804	
0.6153846153846154	35247.10576153392	
0.6153846153846154	39148.67641168862	
0.6153846153846154	43482.11950099161	
0.6153846153846154	48295.23982920676	
0.6153846153846154	53641.13380230722	
0.6153846153846154	59578.77517065188	
0.6153846153846154	66173.66560366057	
0.6153846153846154	73498.55727786303	
0.6153846153846154	81634.25544962553	
0.6153846153846154	90670.50986621024	0.4885265932641678
0.6153846153846154	100707.0048488604	0.4837774438088703
0.6153846153846154	111854.45897010346	0.4818099943525072
0.6153846153846154	124235.84645647575	0.4809776317945839
0.6153846153846154	137987.75379068567	0.4807161233419082
0.6153846153846154	153261.88647871045	0.4808264809841081
0.6153846153846154	170226.74260386958	0.4808411461421783
0.6153846153846154	189069.4716298515	0.4812487748462503
0.6153846153846154	209997.9389582617	0.4818407649861671
0.6153846153846154	233243.01901605987	0.4839901294419899
0.6153846153846154	259061.14216929968	0.48399433299468
0.6153846153846154	287737.1235597027	0.4833152530571336
0.6153846153846154	319587.3050706517	0.4831992162690724
0.6153846153846154	354963.04508350854	0.4828826639715843
0.6153846153846154	394254.5945218393	0.4818453728516072
0.6153846153846154	437895.401942509	0.481852786576419
0.6153846153846154	486366.8951656802	0.4814864710711974
0.6153846153846154	540203.7921927313	0.4822956332576945
0.6153846153846154	600000.0000000003	0.4848733603306152
0.641025641025641	10000.0	
0.641025641025641	11106.919438024492	
0.641025641025641	12336.365940276655	
0.641025641025641	13701.902265664208	
0.641025641025641	15218.592461241791	
0.641025641025641	16903.168042713947	
0.641025641025641	18774.21256978144	
0.641025641025641	20852.36665249092	
0.641025641025641	23160.555650136557	
0.641025641025641	25724.24257459497	
0.641025641025641	28571.708988022667	
0.641025641025641	31734.366993664804	
0.641025641025641	35247.10576153392	
0.641025641025641	39148.67641168862	
0.641025641025641	43482.11950099161	
0.641025641025641	48295.23982920676	
0.641025641025641	53641.13380230722	
0.641025641025641	59578.77517065188	
0.641025641025641	66173.66560366057	
0.641025641025641	73498.55727786303	
0.641025641025641	81634.25544962553	
0.641025641025641	90670.50986621024	0.4892310505732971
0.641025641025641	100707.0048488604	0.4831318496098879
0.641025641025641	111854.45897010346	0.48092288184877
0.641025641025641	124235.84645647575	0.4816280836650438
0.641025641025641	137987.75379068567	0.4788819237622962
0.641025641025641	153261.88647871045	0.4786859235980686
