duty cycle (-)	amplitude (Pa)	normalized firing rate (-)
0.641025641025641	170226.74260386958	0.4785493604062469
0.641025641025641	189069.4716298515	0.4791955068363757
0.641025641025641	209997.9389582617	0.4803828073218925
0.641025641025641	233243.01901605987	0.4823777577109723
0.641025641025641	259061.14216929968	0.4821432510595374
0.641025641025641	287737.1235597027	0.4816693283653794
0.641025641025641	319587.3050706517	0.481659898303785
0.641025641025641	354963.04508350854	0.4816975441782215
0.641025641025641	394254.5945218393	0.4811899643233711
0.641025641025641	437895.401942509	0.4809826105313317
0.641025641025641	486366.8951656802	0.4809252734951712
0.641025641025641	540203.7921927313	0.4820323777101511
0.641025641025641	600000.0000000003	0.4831469073520623
0.6666666666666666	10000.0	
0.6666666666666666	11106.919438024492	
0.6666666666666666	12336.365940276655	
0.6666666666666666	13701.902265664208	
0.6666666666666666	15218.592461241791	
0.6666666666666666	16903.168042713947	
0.6666666666666666	18774.21256978144	
0.6666666666666666	20852.36665249092	
0.6666666666666666	23160.555650136557	
0.6666666666666666	25724.24257459497	
0.6666666666666666	28571.708988022667	
0.6666666666666666	31734.366993664804	
0.6666666666666666	35247.10576153392	
0.6666666666666666	39148.67641168862	
0.6666666666666666	43482.11950099161	
0.6666666666666666	48295.23982920676	
0.6666666666666666	53641.13380230722	
0.6666666666666666	59578.77517065188	
0.6666666666666666	66173.66560366057	
0.6666666666666666	73498.55727786303	
0.6666666666666666	81634.25544962553	
0.6666666666666666	90670.50986621024	0.4891715586465729
0.6666666666666666	100707.0048488604	0.4819989245165136
0.6666666666666666	111854.45897010346	0.4810396809334738
0.6666666666666666	124235.84645647575	0.4806770731302168
0.6666666666666666	137987.75379068567	0.4788823068051986
0.6666666666666666	153261.88647871045	0.4752715257725592
0.6666666666666666	170226.74260386958	0.4737160142303304
0.6666666666666666	189069.4716298515	0.4748776409289484
0.6666666666666666	209997.9389582617	0.4789587321159899
0.6666666666666666	233243.01901605987	0.4784891414686003
0.6666666666666666	259061.14216929968	0.4782815342625418
0.6666666666666666	287737.1235597027	0.4785123433658741
0.6666666666666666	319587.3050706517	0.4792550538783099
0.6666666666666666	354963.04508350854	0.4798188393395799
0.6666666666666666	394254.5945218393	0.4802810498982706
0.6666666666666666	437895.401942509	0.4802519725053989
0.6666666666666666	486366.8951656802	0.4807606996842184
0.6666666666666666	540203.7921927313	0.4817477005356346
0.6666666666666666	600000.0000000003	0.477851800440899
0.6923076923076923	10000.0	
0.6923076923076923	11106.919438024492	
0.6923076923076923	12336.365940276655	
0.6923076923076923	13701.902265664208	
0.6923076923076923	15218.592461241791	
0.6923076923076923	16903.168042713947	
0.6923076923076923	18774.21256978144	
0.6923076923076923	20852.36665249092	
0.6923076923076923	23160.555650136557	
0.6923076923076923	25724.24257459497	
0.6923076923076923	28571.708988022667	
0.6923076923076923	31734.366993664804	
0.6923076923076923	35247.10576153392	
0.6923076923076923	39148.67641168862	
0.6923076923076923	43482.11950099161	
0.6923076923076923	48295.23982920676	
0.6923076923076923	53641.13380230722	
0.6923076923076923	59578.77517065188	
0.6923076923076923	66173.66560366057	
0.6923076923076923	73498.55727786303	
0.6923076923076923	81634.25544962553	
0.6923076923076923	90670.50986621024	0.4872723903117271
0.6923076923076923	100707.0048488604	0.4814600863682277
0.6923076923076923	111854.45897010346	0.4763638956870226
0.6923076923076923	124235.84645647575	0.23512542270689674
0.6923076923076923	137987.75379068567	0.4773935434194706
0.6923076923076923	153261.88647871045	0.470428660588441
0.6923076923076923	170226.74260386958	0.4082089049181631
0.6923076923076923	189069.4716298515	0.4456839341190084
0.6923076923076923	209997.9389582617	0.4500771811174528
0.6923076923076923	233243.01901605987	0.458170101566603
0.6923076923076923	259061.14216929968	0.4687326358979904
0.6923076923076923	287737.1235597027	0.4724805052493651
0.6923076923076923	319587.3050706517	0.4750192352743238
0.6923076923076923	354963.04508350854	0.4771106182141239
0.6923076923076923	394254.5945218393	0.4780414985179949
0.6923076923076923	437895.401942509	0.4788754335923887
0.6923076923076923	486366.8951656802	0.4803466386511464
0.6923076923076923	540203.7921927313	0.4637538599904591
0.6923076923076923	600000.0000000003	0.41246485008418987
0.7179487179487181	10000.0	
0.7179487179487181	11106.919438024492	
0.7179487179487181	12336.365940276655	
0.7179487179487181	13701.902265664208	
0.7179487179487181	15218.592461241791	
0.7179487179487181	16903.168042713947	
0.7179487179487181	18774.21256978144	
0.7179487179487181	20852.36665249092	
0.7179487179487181	23160.555650136557	
0.7179487179487181	25724.24257459497	
0.7179487179487181	28571.708988022667	
0.7179487179487181	31734.366993664804	
0.7179487179487181	35247.10576153392	
0.7179487179487181	39148.67641168862	
0.7179487179487181	43482.11950099161	
0.7179487179487181	48295.23982920676	
0.7179487179487181	53641.13380230722	
0.7179487179487181	59578.77517065188	
0.7179487179487181	66173.66560366057	
0.7179487179487181	73498.55727786303	
0.7179487179487181	81634.25544962553	
0.7179487179487181	90670.50986621024	0.3672435807297997
0.7179487179487181	100707.0048488604	0.3633406436169017
0.7179487179487181	111854.45897010346	0.3625140281491305
0.7179487179487181	124235.84645647575	0.4705942657493058
0.7179487179487181	137987.75379068567	
0.7179487179487181	153261.88647871045	0.4019283236341719
0.7179487179487181	170226.74260386958	0.36188667454252815
0.7179487179487181	189069.4716298515	0.3616917493983924
0.7179487179487181	209997.9389582617	0.3614356915911983
0.7179487179487181	233243.01901605987	0.3172444056941291
0.7179487179487181	259061.14216929968	0.31418999158259103
0.7179487179487181	287737.1235597027	0.3620262740867652
0.7179487179487181	319587.3050706517	0.4502350227325132
0.7179487179487181	354963.04508350854	0.4664323008459217
0.7179487179487181	394254.5945218393	0.4718288759912614
0.7179487179487181	437895.401942509	0.4768151452143981
0.7179487179487181	486366.8951656802	0.4821928379281947
0.7179487179487181	540203.7921927313	0.35887353286802703
0.7179487179487181	600000.0000000003	0.2724487965180568
0.7435897435897436	10000.0	
0.7435897435897436	11106.919438024492	
0.7435897435897436	12336.365940276655	
0.7435897435897436	13701.902265664208	
0.7435897435897436	15218.592461241791	
0.7435897435897436	16903.168042713947	
0.7435897435897436	18774.21256978144	
0.7435897435897436	20852.36665249092	
0.7435897435897436	23160.555650136557	
0.7435897435897436	25724.24257459497	
0.7435897435897436	28571.708988022667	
0.7435897435897436	31734.366993664804	
0.7435897435897436	35247.10576153392	
0.7435897435897436	39148.67641168862	
0.7435897435897436	43482.11950099161	
0.7435897435897436	48295.23982920676	
0.7435897435897436	53641.13380230722	
0.7435897435897436	59578.77517065188	
0.7435897435897436	66173.66560366057	
0.7435897435897436	73498.55727786303	
0.7435897435897436	81634.25544962553	
0.7435897435897436	90670.50986621024	0.3210271740488155
0.7435897435897436	100707.0048488604	0.3615781797322084
0.7435897435897436	111854.45897010346	0.3741761124455768
0.7435897435897436	124235.84645647575	0.3619463427146486
0.7435897435897436	137987.75379068567	0.4692432513105666
0.7435897435897436	153261.88647871045	0.1335935610700736
0.7435897435897436	170226.74260386958	0.26781784408786125
0.7435897435897436	189069.4716298515	0.26912234737419044
0.7435897435897436	209997.9389582617	0.29537541731706823
0.7435897435897436	233243.01901605987	0.31150398059047896
0.7435897435897436	259061.14216929968	0.35767462777615106
0.7435897435897436	287737.1235597027	0.3147851563442571
0.7435897435897436	319587.3050706517	0.3164451329919754
0.7435897435897436	354963.04508350854	0.3558889138724025
0.7435897435897436	394254.5945218393	0.437635177577652
0.7435897435897436	437895.401942509	0.4793812296166726
0.7435897435897436	486366.8951656802	0.481661855029744
0.7435897435897436	540203.7921927313	
0.7435897435897436	600000.0000000003	
0.7692307692307692	10000.0	
0.7692307692307692	11106.919438024492	
0.7692307692307692	12336.365940276655	
0.7692307692307692	13701.902265664208	
0.7692307692307692	15218.592461241791	
0.7692307692307692	16903.168042713947	
0.7692307692307692	18774.21256978144	
0.7692307692307692	20852.36665249092	
0.7692307692307692	23160.555650136557	
0.7692307692307692	25724.24257459497	
0.7692307692307692	28571.708988022667	
0.7692307692307692	31734.366993664804	
0.7692307692307692	35247.10576153392	
0.7692307692307692	39148.67641168862	
0.7692307692307692	43482.11950099161	
0.7692307692307692	48295.23982920676	
0.7692307692307692	53641.13380230722	
0.7692307692307692	59578.77517065188	
0.7692307692307692	66173.66560366057	
0.7692307692307692	73498.55727786303	
0.7692307692307692	81634.25544962553	
0.7692307692307692	90670.50986621024	
0.7692307692307692	100707.0048488604	0.26849013680367434
0.7692307692307692	111854.45897010346	0.3100132124683528
0.7692307692307692	124235.84645647575	0.3163608110228309
0.7692307692307692	137987.75379068567	0.4368848165515335
0.7692307692307692	153261.88647871045	
0.7692307692307692	170226.74260386958	
0.7692307692307692	189069.4716298515	
0.7692307692307692	209997.9389582617	
0.7692307692307692	233243.01901605987	
0.7692307692307692	259061.14216929968	0.28600493195800764
0.7692307692307692	287737.1235597027	0.1342938071703168
0.7692307692307692	319587.3050706517	0.3544368883171093
0.7692307692307692	354963.04508350854	0.3163596851889017
0.7692307692307692	394254.5945218393	0.4747966651103873
0.7692307692307692	437895.401942509	0.4769803695061249
0.7692307692307692	486366.8951656802	0.4783745738905546
0.7692307692307692	540203.7921927313	
0.7692307692307692	600000.0000000003	
0.7948717948717948	10000.0	
0.7948717948717948	11106.919438024492	
0.7948717948717948	12336.365940276655	
0.7948717948717948	13701.902265664208	
0.7948717948717948	15218.592461241791	
0.7948717948717948	16903.168042713947	
0.7948717948717948	18774.21256978144	
0.7948717948717948	20852.36665249092	
0.7948717948717948	23160.555650136557	
0.7948717948717948	25724.24257459497	
0.7948717948717948	28571.708988022667	
0.7948717948717948	31734.366993664804	
0.7948717948717948	35247.10576153392	
0.7948717948717948	39148.67641168862	
0.7948717948717948	43482.11950099161	
0.7948717948717948	48295.23982920676	
0.7948717948717948	53641.13380230722	
0.7948717948717948	59578.77517065188	
0.7948717948717948	66173.66560366057	
0.7948717948717948	73498.55727786303	
0.7948717948717948	81634.25544962553	
0.7948717948717948	90670.50986621024	
0.7948717948717948	100707.0048488604	
0.7948717948717948	111854.45897010346	0.3051211671057623
0.7948717948717948	124235.84645647575	0.31830645308498795
0.7948717948717948	137987.75379068567	0.22073937307301186
0.7948717948717948	153261.88647871045	
0.7948717948717948	170226.74260386958	
0.7948717948717948	189069.4716298515	
0.7948717948717948	209997.9389582617	
0.7948717948717948	233243.01901605987	
0.7948717948717948	259061.14216929968	
0.7948717948717948	287737.1235597027	0.17911658013707618
0.7948717948717948	319587.3050706517	0.3214144549554839
0.7948717948717948	354963.04508350854	0.4313201176995699
0.7948717948717948	394254.5945218393	0.4100505724535147
0.7948717948717948	437895.401942509	0.2380297344667432
0.7948717948717948	486366.8951656802	
0.7948717948717948	540203.7921927313	
0.7948717948717948	600000.0000000003	
0.8205128205128205	10000.0	
0.8205128205128205	11106.919438024492	
0.8205128205128205	12336.365940276655	
0.8205128205128205	13701.902265664208	
0.8205128205128205	15218.592461241791	
0.8205128205128205	16903.168042713947	
0.8205128205128205	18774.21256978144	
0.8205128205128205	20852.36665249092	
0.8205128205128205	23160.555650136557	
0.8205128205128205	25724.24257459497	
0.8205128205128205	28571.708988022667	
0.8205128205128205	31734.366993664804	
0.8205128205128205	35247.10576153392	
0.8205128205128205	39148.67641168862	
0.8205128205128205	43482.11950099161	
0.8205128205128205	48295.23982920676	
0.8205128205128205	53641.13380230722	
0.8205128205128205	59578.77517065188	
0.8205128205128205	66173.66560366057	
0.8205128205128205	73498.55727786303	
0.8205128205128205	81634.25544962553	
0.8205128205128205	90670.50986621024	
0.8205128205128205	100707.0048488604	
0.8205128205128205	111854.45897010346	0.38308235430132254
0.8205128205128205	124235.84645647575	0.32067457476141203
0.8205128205128205	137987.75379068567	0.4269745283178625
0.8205128205128205	153261.88647871045	
0.8205128205128205	170226.74260386958	
0.8205128205128205	189069.4716298515	
0.8205128205128205	209997.9389582617	
0.8205128205128205	233243.01901605987	
0.8205128205128205	259061.14216929968	0.2703689903812837
0.8205128205128205	287737.1235597027	0.273796619009776
0.8205128205128205	319587.3050706517	
0.8205128205128205	354963.04508350854	
0.8205128205128205	394254.5945218393	
0.8205128205128205	437895.401942509	
0.8205128205128205	486366.8951656802	0.3010700248445879
0.8205128205128205	540203.7921927313	
0.8205128205128205	600000.0000000003	
0.8461538461538461	10000.0	
0.8461538461538461	11106.919438024492	
0.8461538461538461	12336.365940276655	
0.8461538461538461	13701.902265664208	
0.8461538461538461	15218.592461241791	
0.8461538461538461	16903.168042713947	
0.8461538461538461	18774.21256978144	
0.8461538461538461	20852.36665249092	
0.8461538461538461	23160.555650136557	
0.8461538461538461	25724.24257459497	
0.8461538461538461	28571.708988022667	
0.8461538461538461	31734.366993664804	
0.8461538461538461	35247.10576153392	
0.8461538461538461	39148.67641168862	
0.8461538461538461	43482.11950099161	
0.8461538461538461	48295.23982920676	
0.8461538461538461	53641.13380230722	
0.8461538461538461	59578.77517065188	
0.8461538461538461	66173.66560366057	
0.8461538461538461	73498.55727786303	
0.8461538461538461	81634.25544962553	
0.8461538461538461	90670.50986621024	
0.8461538461538461	100707.0048488604	
0.8461538461538461	111854.45897010346	
0.8461538461538461	124235.84645647575	
0.8461538461538461	137987.75379068567	0.22170836603442529
0.8461538461538461	153261.88647871045	0.35692554751232697
0.8461538461538461	170226.74260386958	0.3620674799187894
0.8461538461538461	189069.4716298515	
0.8461538461538461	209997.9389582617	
0.8461538461538461	233243.01901605987	
0.8461538461538461	259061.14216929968	
0.8461538461538461	287737.1235597027	
0.8461538461538461	319587.3050706517	
0.8461538461538461	354963.04508350854	
0.8461538461538461	394254.5945218393	
0.8461538461538461	437895.401942509	
0.8461538461538461	486366.8951656802	
0.8461538461538461	540203.7921927313	0.3533427850496401
0.8461538461538461	600000.0000000003	
0.8717948717948718	10000.0	
0.8717948717948718	11106.919438024492	
0.8717948717948718	12336.365940276655	
0.8717948717948718	13701.902265664208	
0.8717948717948718	15218.592461241791	
0.8717948717948718	16903.168042713947	
0.8717948717948718	18774.21256978144	
0.8717948717948718	20852.36665249092	
0.8717948717948718	23160.555650136557	
0.8717948717948718	25724.24257459497	
0.8717948717948718	28571.708988022667	
0.8717948717948718	31734.366993664804	
0.8717948717948718	35247.10576153392	
0.8717948717948718	39148.67641168862	
0.8717948717948718	43482.11950099161	
0.8717948717948718	48295.23982920676	
0.8717948717948718	53641.13380230722	
0.8717948717948718	59578.77517065188	
0.8717948717948718	66173.66560366057	
0.8717948717948718	73498.55727786303	
0.8717948717948718	81634.25544962553	
0.8717948717948718	90670.50986621024	
0.8717948717948718	100707.0048488604	
0.8717948717948718	111854.45897010346	
0.8717948717948718	124235.84645647575	
0.8717948717948718	137987.75379068567	
0.8717948717948718	153261.88647871045	
0.8717948717948718	170226.74260386958	0.3562405022660682
0.8717948717948718	189069.4716298515	0.4220863927226531
0.8717948717948718	209997.9389582617	
0.8717948717948718	233243.01901605987	
0.8717948717948718	259061.14216929968	
0.8717948717948718	287737.1235597027	
0.8717948717948718	319587.3050706517	
0.8717948717948718	354963.04508350854	
0.8717948717948718	394254.5945218393	
0.8717948717948718	437895.401942509	
0.8717948717948718	486366.8951656802	
0.8717948717948718	540203.7921927313	0.3071631930927657
0.8717948717948718	600000.0000000003	0.35992497621001984
0.8974358974358974	10000.0	
0.8974358974358974	11106.919438024492	
0.8974358974358974	12336.365940276655	
0.8974358974358974	13701.902265664208	
0.8974358974358974	15218.592461241791	
0.8974358974358974	16903.168042713947	
0.8974358974358974	18774.21256978144	
0.8974358974358974	20852.36665249092	
0.8974358974358974	23160.555650136557	
0.8974358974358974	25724.24257459497	
0.8974358974358974	28571.708988022667	
0.8974358974358974	31734.366993664804	
0.8974358974358974	35247.10576153392	
0.8974358974358974	39148.67641168862	
0.8974358974358974	43482.11950099161	
0.8974358974358974	48295.23982920676	
0.8974358974358974	53641.13380230722	
0.8974358974358974	59578.77517065188	
0.8974358974358974	66173.66560366057	
0.8974358974358974	73498.55727786303	
0.8974358974358974	81634.25544962553	
0.8974358974358974	90670.50986621024	
0.8974358974358974	100707.0048488604	
0.8974358974358974	111854.45897010346	
0.8974358974358974	124235.84645647575	
0.8974358974358974	137987.75379068567	
0.8974358974358974	153261.88647871045	
0.8974358974358974	170226.74260386958	
0.8974358974358974	189069.4716298515	
0.8974358974358974	209997.9389582617	
0.8974358974358974	233243.01901605987	
0.8974358974358974	259061.14216929968	
0.8974358974358974	287737.1235597027	
0.8974358974358974	319587.3050706517	
0.8974358974358974	354963.04508350854	
0.8974358974358974	394254.5945218393	
0.8974358974358974	437895.401942509	
0.8974358974358974	486366.8951656802	
0.8974358974358974	540203.7921927313	
0.8974358974358974	600000.0000000003	0.2252063656996357
0.923076923076923	10000.0	
0.923076923076923	11106.919438024492	
0.923076923076923	12336.365940276655	
0.923076923076923	13701.902265664208	
0.923076923076923	15218.592461241791	
0.923076923076923	16903.168042713947	
0.923076923076923	18774.21256978144	
0.923076923076923	20852.36665249092	
0.923076923076923	23160.555650136557	
0.923076923076923	25724.24257459497	
0.923076923076923	28571.708988022667	
0.923076923076923	31734.366993664804	
0.923076923076923	35247.10576153392	
0.923076923076923	39148.67641168862	
0.923076923076923	43482.11950099161	
0.923076923076923	48295.23982920676	
0.923076923076923	53641.13380230722	
0.923076923076923	59578.77517065188	
0.923076923076923	66173.66560366057	
0.923076923076923	73498.55727786303	
0.923076923076923	81634.25544962553	
0.923076923076923	90670.50986621024	
0.923076923076923	100707.0048488604	
0.923076923076923	111854.45897010346	
0.923076923076923	124235.84645647575	
0.923076923076923	137987.75379068567	
0.923076923076923	153261.88647871045	
0.923076923076923	170226.74260386958	
0.923076923076923	189069.4716298515	
0.923076923076923	209997.9389582617	
0.923076923076923	233243.01901605987	
0.923076923076923	259061.14216929968	
0.923076923076923	287737.1235597027	
0.923076923076923	319587.3050706517	
0.923076923076923	354963.04508350854	
0.923076923076923	394254.5945218393	
0.923076923076923	437895.401942509	
0.923076923076923	486366.8951656802	
0.923076923076923	540203.7921927313	
0.923076923076923	600000.0000000003	
0.9487179487179488	10000.0	
0.9487179487179488	11106.919438024492	
0.9487179487179488	12336.365940276655	
0.9487179487179488	13701.902265664208	
0.9487179487179488	15218.592461241791	
0.9487179487179488	16903.168042713947	
0.9487179487179488	18774.21256978144	
0.9487179487179488	20852.36665249092	
0.9487179487179488	23160.555650136557	
0.9487179487179488	25724.24257459497	
0.9487179487179488	28571.708988022667	
0.9487179487179488	31734.366993664804	
0.9487179487179488	35247.10576153392	
0.9487179487179488	39148.67641168862	
0.9487179487179488	43482.11950099161	
0.9487179487179488	48295.23982920676	
0.9487179487179488	53641.13380230722	
0.9487179487179488	59578.77517065188	
0.9487179487179488	66173.66560366057	
0.9487179487179488	73498.55727786303	
0.9487179487179488	81634.25544962553	
0.9487179487179488	90670.50986621024	
0.9487179487179488	100707.0048488604	
0.9487179487179488	111854.45897010346	
0.9487179487179488	124235.84645647575	
0.9487179487179488	137987.75379068567	
0.9487179487179488	153261.88647871045	
0.9487179487179488	170226.74260386958	
0.9487179487179488	189069.4716298515	
0.9487179487179488	209997.9389582617	
0.9487179487179488	233243.01901605987	
0.9487179487179488	259061.14216929968	
0.9487179487179488	287737.1235597027	
0.9487179487179488	319587.3050706517	
0.9487179487179488	354963.04508350854	
0.9487179487179488	394254.5945218393	
0.9487179487179488	437895.401942509	
0.9487179487179488	486366.8951656802	
0.9487179487179488	540203.7921927313	
0.9487179487179488	600000.0000000003	
0.9743589743589745	10000.0	
0.9743589743589745	11106.919438024492	
0.9743589743589745	12336.365940276655	
0.9743589743589745	13701.902265664208	
0.9743589743589745	15218.592461241791	
0.9743589743589745	16903.168042713947	
0.9743589743589745	18774.21256978144	
0.9743589743589745	20852.36665249092	
0.9743589743589745	23160.555650136557	
0.9743589743589745	25724.24257459497	
0.9743589743589745	28571.708988022667	
0.9743589743589745	31734.366993664804	
0.9743589743589745	35247.10576153392	
0.9743589743589745	39148.67641168862	
0.9743589743589745	43482.11950099161	
0.9743589743589745	48295.23982920676	
0.9743589743589745	53641.13380230722	
0.9743589743589745	59578.77517065188	
0.9743589743589745	66173.66560366057	
0.9743589743589745	73498.55727786303	
0.9743589743589745	81634.25544962553	
0.9743589743589745	90670.50986621024	
0.9743589743589745	100707.0048488604	
0.9743589743589745	111854.45897010346	
0.9743589743589745	124235.84645647575	
0.9743589743589745	137987.75379068567	
0.9743589743589745	153261.88647871045	
0.9743589743589745	170226.74260386958	
0.9743589743589745	189069.4716298515	
0.9743589743589745	209997.9389582617	
0.9743589743589745	233243.01901605987	
0.9743589743589745	259061.14216929968	
0.9743589743589745	287737.1235597027	
0.9743589743589745	319587.3050706517	
0.9743589743589745	354963.04508350854	
0.9743589743589745	394254.5945218393	
0.9743589743589745	437895.401942509	
0.9743589743589745	486366.8951656802	
0.9743589743589745	540203.7921927313	
0.9743589743589745	600000.0000000003	
1.0	10000.0	
1.0	11106.919438024492	
1.0	12336.365940276655	
1.0	13701.902265664208	
1.0	15218.592461241791	
1.0	16903.168042713947	
1.0	18774.21256978144	
1.0	20852.36665249092	
1.0	23160.555650136557	
1.0	25724.24257459497	
1.0	28571.708988022667	
1.0	31734.366993664804	
1.0	35247.10576153392	
1.0	39148.67641168862	
1.0	43482.11950099161	
1.0	48295.23982920676	
1.0	53641.13380230722	
1.0	59578.77517065188	
1.0	66173.66560366057	
1.0	73498.55727786303	
1.0	81634.25544962553	
1.0	90670.50986621024	
1.0	100707.0048488604	
1.0	111854.45897010346	
1.0	124235.84645647575	
1.0	137987.75379068567	
1.0	153261.88647871045	
1.0	170226.74260386958	
1.0	189069.4716298515	
1.0	209997.9389582617	
1.0	233243.01901605987	
1.0	259061.14216929968	
1.0	287737.1235597027	
1.0	319587.3050706517	
1.0	354963.04508350854	
1.0	394254.5945218393	
1.0	437895.401942509	
1.0	486366.8951656802	
1.0	540203.7921927313	
1.0	600000.0000000003	
